,name,team,position,xP,cost,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded
365,Manuel Akanji,MCI,DEF,3.8,50,82,2284,0,1,7,23,0,0,0,2,0,0,5,460,385.6,146.5,180.0,71.4,24,1.14,0.99,2.13,21.70
366,Nathan Aké,MCI,DEF,3.8,50,92,1871,1,0,9,15,0,0,0,2,0,0,9,419,405.2,175.9,150.0,73.3,22,1.55,1.30,2.85,16.48
367,Julián Álvarez,MCI,FWD,3.7,65,103,1448,9,3,5,16,0,0,0,0,0,0,14,393,434.2,286.5,569.0,129.0,13,6.79,1.63,8.42,17.14
368,Bernardo Veiga de Carvalho e Silva,MCI,MID,3.8,65,106,2196,4,6,7,24,0,0,0,5,0,0,9,427,492.0,515.0,424.0,143.1,24,2.09,3.83,5.92,23.24
369,Oscar Bobb,MCI,MID,2.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
370,João Cancelo,MCI,DEF,4.4,60,73,1273,2,2,6,16,0,0,0,3,1,0,10,304,277.0,266.4,276.0,81.2,16,0.83,1.53,2.36,13.34
371,Scott Carson,MCI,GKP,2.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
372,Shea Charles,MCI,MID,0.0,45,1,27,0,0,0,1,0,0,0,0,0,0,0,3,13.8,0.9,0.0,1.5,1,0.00,0.00,0.00,0.05
373,Kevin De Bruyne,MCI,MID,4.9,105,183,2413,7,18,10,23,0,0,0,1,0,0,26,742,897.8,1476.7,598.0,297.6,28,5.34,13.69,19.03,19.88
374,Rúben Gato Alves Dias,MCI,DEF,4.1,55,80,1997,0,0,9,16,0,0,0,3,0,0,1,432,416.8,83.7,124.0,62.5,22,1.36,0.34,1.70,17.36
375,Tommy Doyle,MCI,MID,2.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
376,Ederson Santana de Moraes,MCI,GKP,5.5,55,121,3150,0,1,11,32,0,0,0,3,0,46,8,581,508.4,13.1,0.0,52.1,35,0.00,0.22,0.22,28.08
377,Phil Foden,MCI,MID,4.1,75,142,1832,11,7,5,16,0,0,0,1,0,0,15,517,684.8,707.4,717.0,210.9,22,5.75,4.73,10.48,17.62
378,Jack Grealish,MCI,MID,4.1,75,121,2051,5,10,10,16,0,0,0,4,0,0,9,490,515.8,721.3,683.0,191.7,23,4.50,6.74,11.24,14.46
379,Erling Haaland,MCI,FWD,5.5,140,272,2767,36,9,13,26,0,0,0,5,0,0,40,1040,1390.0,371.0,1825.0,358.1,33,28.54,3.11,31.65,25.24
380,Mateo Kovačić,MCI,MID,3.1,50,53,1699,1,2,4,25,0,0,0,8,0,0,2,289,295.8,365.8,114.0,77.9,17,1.79,2.04,3.83,24.00
381,Aymeric Laporte,MCI,DEF,3.8,50,40,992,0,0,4,10,0,0,0,0,0,0,3,210,183.0,111.2,73.0,36.6,11,0.49,0.44,0.93,11.77
382,Rico Lewis,MCI,DEF,3.5,45,29,900,0,0,2,8,0,0,0,1,0,0,0,168,129.4,189.3,44.0,36.3,10,0.21,1.63,1.84,8.90
383,Riyad Mahrez,MCI,MID,0.0,75,126,1913,5,12,6,23,0,0,0,2,0,0,11,470,540.0,803.1,524.0,186.5,22,5.40,5.22,10.62,18.28
384,James McAtee,MCI,MID,2.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
385,Stefan Ortega Moreno,MCI,GKP,2.5,40,23,270,0,0,2,1,0,0,0,0,0,14,5,90,116.8,0.0,0.0,11.7,3,0.00,0.00,0.00,4.12
386,Cole Palmer,MCI,MID,3.1,50,19,358,0,1,1,4,0,0,0,1,0,0,0,76,73.0,88.7,155.0,31.9,2,0.36,0.49,0.85,7.13
387,Máximo Perrone,MCI,MID,2.5,45,1,18,0,0,0,1,0,0,0,0,0,0,0,4,1.0,2.6,4.0,0.8,0,0.00,0.01,0.01,0.19
388,Kalvin Phillips,MCI,MID,3.1,50,14,291,0,0,1,3,0,0,0,1,0,0,0,68,50.0,54.4,22.0,12.7,2,0.28,0.11,0.39,5.05
389,Rodrigo Hernandez,MCI,MID,3.5,55,108,2911,2,6,11,26,0,0,0,5,0,0,7,606,716.0,555.9,493.0,176.9,34,4.53,3.49,8.02,25.24
390,Sergio Gómez,MCI,DEF,2.5,40,21,340,0,1,1,6,0,0,0,0,0,0,1,83,76.2,80.5,30.0,18.7,2,0.37,1.05,1.42,5.90
391,Zack Steffen,MCI,GKP,2.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
392,John Stones,MCI,DEF,4.1,55,93,1844,2,2,7,17,1,0,0,2,0,0,13,422,396.0,164.1,135.0,69.6,21,1.03,0.97,2.00,13.56
393,Kyle Walker,MCI,DEF,3.8,50,69,1953,0,0,7,20,0,0,0,3,0,0,0,376,236.8,199.4,42.0,47.7,22,0.39,1.32,1.71,20.07
394,Mason Mount,MUN,MID,3.0,70,82,1644,3,4,8,21,0,0,0,4,0,0,8,277,331.4,463.1,376.0,117.2,20,1.97,2.81,4.78,23.53
395,Alex Telles,MUN,DEF,0.0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
396,Amad Diallo,MUN,MID,1.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
397,Antony Matheus dos Santos,MUN,MID,3.0,70,82,1803,4,2,12,21,0,0,0,5,0,0,4,262,322.0,421.0,633.0,137.1,23,6.65,2.42,9.07,25.37
398,Bruno Borges Fernandes,MUN,MID,3.4,85,176,3317,8,9,18,39,0,0,0,6,0,0,23,748,1004.2,1603.7,982.0,359.3,37,9.33,10.70,20.03,49.13
399,Brandon Williams,MUN,DEF,1.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
400,Eric Bailly,MUN,DEF,1.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
401,Carlos Henrique Casimiro,MUN,MID,2.5,55,87,2122,4,3,10,22,0,0,0,7,2,0,10,389,644.0,418.8,299.0,136.3,24,3.49,3.82,7.31,29.30
402,Diogo Dalot Teixeira,MUN,DEF,2.8,50,102,2152,1,2,10,34,0,0,0,6,0,0,19,502,483.8,421.4,283.0,118.8,24,2.49,1.53,4.02,34.27
403,Christian Eriksen,MUN,MID,2.7,60,103,2046,1,9,13,25,0,0,0,3,0,0,8,426,425.4,575.2,344.0,134.4,25,4.79,3.49,8.28,26.02
404,Álvaro Fernández Carreras,MUN,DEF,1.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
405,Frederico Rodrigues de Paula Santos,MUN,MID,2.1,50,62,1228,2,3,4,22,0,0,0,6,0,0,2,272,316.2,393.7,225.0,93.4,12,2.03,1.77,3.80,21.86
406,Alejandro Garnacho,MUN,MID,2.1,50,39,557,3,2,0,13,0,0,0,3,0,0,0,81,157.6,61.7,287.0,50.7,5,2.97,0.95,3.92,8.02
407,Hannibal Mejbri,MUN,MID,1.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
408,Tom Heaton,MUN,GKP,1.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
409,Dean Henderson,MUN,GKP,2.8,45,82,1620,0,0,6,31,0,2,0,2,0,54,12,367,474.4,0.0,0.0,47.5,18,0.00,0.01,0.01,26.97
410,Victor Lindelöf,MUN,DEF,2.5,45,57,1359,0,0,6,16,0,0,0,1,0,0,3,327,280.4,54.7,19.0,35.6,14,0.25,0.39,0.64,19.97
411,Harry Maguire,MUN,DEF,2.5,45,39,762,0,0,5,7,0,0,0,4,0,0,2,201,193.0,20.8,55.0,26.9,8,0.34,0.04,0.38,10.79
412,Kobbie Mainoo,MUN,MID,1.5,45,1,10,0,0,0,0,0,0,0,0,0,0,0,2,5.8,0.8,6.0,1.3,0,0.00,0.07,0.07,0.25
413,Tyrell Malacia,MUN,DEF,2.5,45,62,1391,0,0,7,14,0,0,0,6,0,0,8,287,223.6,148.8,79.0,45.3,14,0.23,0.71,0.94,19.21
414,Anthony Martial,MUN,FWD,2.7,65,66,970,6,3,7,8,0,0,0,0,0,0,4,230,305.6,179.5,376.0,85.5,11,6.03,1.46,7.49,13.57
415,Lisandro Martínez,MUN,DEF,2.8,50,81,2113,1,0,9,33,0,0,0,6,0,0,6,481,571.8,110.4,82.0,76.7,24,0.46,1.02,1.48,32.52
416,Scott McTominay,MUN,MID,2.1,50,36,1149,1,0,4,20,0,0,0,8,0,0,2,146,247.0,123.2,156.0,52.2,10,1.96,0.99,2.95,22.38
417,Teden Mengi,MUN,DEF,1.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
418,Facundo Pellistri Rebollo,MUN,MID,1.5,45,4,60,0,0,0,1,0,0,0,0,0,0,0,14,7.4,1.8,2.0,1.0,0,0.00,0.02,0.02,0.78
419,Raphaël Varane,MUN,DEF,2.8,50,77,1912,0,0,10,22,1,0,0,1,0,0,2,392,387.0,74.0,124.0,58.8,22,0.75,0.51,1.26,27.27
420,Marcus Rashford,MUN,MID,3.5,90,205,2880,17,7,13,39,0,0,0,2,0,0,21,530,892.2,462.5,1466.0,282.2,32,15.27,2.86,18.13,43.46
421,Jadon Sancho,MUN,MID,3.0,70,105,1683,6,3,13,18,0,0,0,0,0,0,8,375,433.8,571.6,426.0,143.2,21,4.02,4.13,8.15,24.95
422,Luke Shaw,MUN,DEF,3.1,55,124,2552,1,4,12,35,0,0,0,8,0,0,20,626,572.8,547.7,118.0,124.2,30,1.09,2.90,3.99,37.85
423,Shola Shoretire,MUN,FWD,1.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
424,Donny van de Beek,MUN,MID,2.1,50,8,162,0,0,0,3,0,0,0,0,0,0,0,21,11.2,40.2,54.0,10.5,2,0.10,0.14,0.24,1.58
425,Aaron Wan-Bissaka,MUN,DEF,2.5,45,67,1432,0,0,8,10,0,0,0,2,0,0,3,308,290.4,221.9,143.0,65.5,16,1.19,0.91,2.10,19.17
426,André Onana,MUN,GKP,3.7,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
427,Miguel Almirón Rejala,NEW,MID,2.8,65,158,2487,11,4,15,22,0,0,0,2,0,0,15,511,611.8,426.4,892.0,193.3,29,8.03,3.00,11.03,28.35
428,Elliot Anderson,NEW,MID,1.5,45,30,395,0,1,1,7,0,0,0,0,0,0,2,93,98.8,129.9,186.0,41.5,3,1.14,1.45,2.59,6.03
429,Harrison Ashby,NEW,DEF,1.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
430,Sven Botman,NEW,DEF,2.5,45,129,3127,0,2,13,30,0,0,0,2,0,0,8,666,583.0,120.3,303.0,101.0,35,2.75,1.09,3.84,38.00
431,Bruno Guimarães Rodriguez Moura,NEW,MID,2.7,60,107,2727,4,5,12,25,0,0,0,7,0,0,5,438,630.8,646.1,286.0,156.6,32,2.82,3.72,6.54,29.82
432,Dan Burn,NEW,DEF,2.5,45,129,3109,1,0,14,30,0,0,0,5,0,0,6,584,555.0,230.4,265.0,105.3,35,2.12,1.28,3.40,36.33
433,Karl Darlow,NEW,GKP,0.0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
434,Martin Dubravka,NEW,GKP,1.5,40,11,156,0,0,1,1,0,0,0,0,0,10,1,49,54.0,0.0,0.0,5.4,1,0.00,0.00,0.00,3.33
435,Ryan Fraser,NEW,MID,2.1,50,11,308,0,0,1,3,0,0,0,1,0,0,0,39,26.8,74.0,70.0,17.2,3,0.31,0.25,0.56,3.34
436,Mark Gillespie,NEW,GKP,1.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
437,Anthony Gordon,NEW,MID,2.5,55,68,1574,4,0,4,18,0,0,0,7,0,0,5,186,311.2,226.6,550.0,108.8,16,4.73,1.29,6.02,25.18
438,Isaac Hayden,NEW,MID,1.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
439,Jeff Hendrick,NEW,MID,1.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
440,Alexander Isak,NEW,FWD,2.9,75,100,1520,10,2,4,20,0,0,0,3,0,0,18,353,483.4,246.1,724.0,145.2,17,8.11,1.37,9.48,18.67
441,Joelinton Cássio Apolinário de Lira,NEW,MID,2.7,60,115,2660,6,5,11,26,0,0,0,12,0,0,10,458,603.4,413.1,655.0,167.3,30,7.11,1.90,9.01,32.27
442,Emil Krafth,NEW,DEF,2.5,45,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.10
443,Garang Kuol,NEW,MID,1.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
444,Jamaal Lascelles,NEW,DEF,1.5,40,3,214,0,0,0,5,0,0,0,4,0,0,0,22,42.6,0.9,13.0,5.4,2,0.11,0.01,0.12,4.34
445,Jamal Lewis,NEW,DEF,0.0,40,2,9,0,0,0,1,0,0,0,0,0,0,0,6,1.0,1.0,4.0,0.6,0,0.00,0.00,0.00,1.05
446,Sean Longstaff,NEW,MID,2.1,50,93,2514,1,5,13,18,0,0,0,2,0,0,2,347,385.2,372.0,408.0,116.8,28,3.30,2.57,5.87,27.57
447,Javier Manquillo Gaitán,NEW,DEF,1.5,40,4,34,0,0,0,1,0,0,0,0,0,0,0,19,12.0,5.5,2.0,2.0,0,0.00,0.01,0.01,0.97
448,Jacob Murphy,NEW,MID,2.1,50,78,1230,4,2,3,12,0,0,0,0,0,0,2,240,275.0,302.5,410.0,98.9,14,3.46,2.95,6.41,16.13
449,Nick Pope,NEW,GKP,4.5,55,157,3261,0,0,14,32,0,2,0,3,1,87,14,678,709.6,20.0,0.0,72.9,37,0.00,0.01,0.01,39.44
450,Matt Ritchie,NEW,MID,1.5,45,7,35,0,0,0,0,0,0,0,0,0,0,0,24,8.8,17.2,2.0,2.8,0,0.00,0.05,0.05,0.90
451,Allan Saint-Maximin,NEW,MID,2.7,60,66,1109,1,6,4,14,0,0,0,1,0,0,4,240,284.8,397.4,381.0,106.5,12,1.60,2.59,4.19,13.91
452,Fabian Schär,NEW,DEF,2.8,50,139,3207,1,3,15,28,1,0,0,7,0,0,6,617,680.8,264.7,523.0,147.1,36,4.63,2.05,6.68,36.65
453,Matt Targett,NEW,DEF,2.5,45,35,600,0,0,3,6,0,0,0,1,0,0,2,157,112.4,142.4,8.0,26.3,6,0.01,0.67,0.68,6.79
454,Sandro Tonali,NEW,MID,2.5,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
455,Kieran Trippier,NEW,DEF,3.6,65,198,3342,1,9,16,31,1,0,0,5,0,0,39,941,908.2,1824.0,123.0,285.8,38,0.85,12.03,12.88,38.41
456,Kell Watts,NEW,DEF,0.0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
457,Joe Willock,NEW,MID,2.5,55,123,2556,3,7,12,26,0,0,0,1,0,0,11,415,520.8,547.0,680.0,174.9,31,7.30,4.29,11.59,29.62
458,Callum Wilson,NEW,FWD,3.0,80,157,1870,18,6,10,16,0,0,0,4,0,0,20,526,722.2,271.3,1022.0,200.9,21,16.43,2.11,18.54,21.93
459,Loris Karius,NEW,GKP,1.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
460,Paul Dummett,NEW,DEF,1.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
461,Harvey Barnes,NEW,MID,2.8,65,138,2709,13,2,6,51,0,0,0,3,0,0,0,379,612.8,322.9,942.0,187.7,32,9.07,2.33,11.40,50.76
462,Anthony Elanga,NFO,MID,1.1,50,23,417,0,1,2,2,0,0,0,0,0,0,0,53,52.4,78.8,162.0,28.7,5,0.65,0.98,1.63,4.79
463,Brandon Aguilera Zamora,NFO,MID,0.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
464,Harry Arter,NFO,MID,0.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
465,Serge Aurier,NFO,DEF,1.5,45,70,1943,1,0,6,31,0,0,0,2,0,0,8,336,437.6,168.9,117.0,72.5,22,0.74,0.92,1.66,33.13
466,Taiwo Awoniyi,NFO,FWD,1.7,65,100,1395,10,1,5,29,0,0,0,2,0,0,16,320,416.2,140.1,405.0,95.6,17,6.86,0.29,7.15,26.43
467,Giulian Biancone,NFO,DEF,0.5,40,2,15,0,0,0,1,0,0,0,0,0,0,0,9,6.8,0.0,0.0,0.7,0,0.00,0.00,0.00,0.55
468,Willy Boly,NFO,DEF,1.5,45,37,684,0,1,3,10,0,0,0,2,0,0,7,147,155.0,11.8,41.0,21.0,9,0.05,0.27,0.32,10.37
469,Josh Bowler,NFO,MID,0.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
470,Steve Cook,NFO,DEF,1.5,45,20,956,0,0,2,21,0,0,0,4,0,0,0,149,177.4,39.3,28.0,24.4,11,0.13,0.59,0.72,15.15
471,Danilo dos Santos de Oliveira,NFO,MID,1.5,55,48,976,3,2,1,18,0,0,0,1,0,0,5,178,253.8,108.1,113.0,47.1,12,1.58,0.56,2.14,20.32
472,Emmanuel Dennis,NFO,FWD,0.9,50,39,709,2,2,1,17,0,0,0,3,0,0,3,113,169.6,97.6,293.0,55.7,6,1.73,0.40,2.13,13.59
473,Mohamed Dräger,NFO,DEF,0.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
474,Felipe Augusto de Almeida Monteiro,NFO,DEF,1.5,45,25,1417,0,1,1,32,0,0,0,4,0,0,3,233,379.0,79.5,130.0,59.0,15,1.20,1.15,2.35,31.83
475,Remo Freuler,NFO,MID,1.1,50,54,2157,0,0,6,47,0,0,0,4,0,0,0,267,272.2,174.7,54.0,50.3,24,0.42,0.79,1.21,41.93
476,Morgan Gibbs-White,NFO,MID,1.7,60,145,3151,5,12,8,61,0,0,0,6,0,0,11,479,611.4,980.2,628.0,221.8,36,6.77,6.06,12.83,57.88
477,Wayne Hennessey,NFO,GKP,0.5,40,8,271,0,0,0,5,0,0,0,0,0,10,0,46,77.4,0.0,0.0,7.8,3,0.00,0.00,0.00,5.43
478,Ethan Horvath,NFO,GKP,1.8,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
479,Brennan Johnson,NFO,MID,1.7,60,122,2930,8,5,7,54,0,0,2,6,0,0,15,384,480.6,374.4,733.0,158.1,33,8.39,2.00,10.39,53.79
480,Cheikhou Kouyaté,NFO,MID,1.1,50,35,871,1,0,2,23,0,0,0,3,0,0,2,144,162.4,83.1,81.0,32.6,10,0.36,0.33,0.69,17.06
481,Richie Laryea,NFO,DEF,1.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
482,Orel Mangala,NFO,MID,1.1,50,50,1543,1,1,5,24,0,0,0,3,0,0,0,190,199.4,62.0,75.0,33.6,20,0.57,0.70,1.27,29.46
483,Loïc Mbe Soh,NFO,DEF,0.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
484,Scott McKenna,NFO,DEF,1.5,45,40,1570,0,0,5,32,0,0,0,4,0,0,0,275,278.8,93.9,46.0,41.8,19,0.07,0.42,0.49,28.95
485,Alex Mighten,NFO,MID,0.5,45,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.3,0.0,0.0,0,0.00,0.00,0.00,0.23
